COUNTY_NAME,MUNICIPALITY_NAME,PF_NAME,PERMIT_NUMBER,PF_KIND,MONITORING_PERIOD_BEGIN_DATE,MONITORING_PERIOD_END_DATE,SUBMISSION_DATE,OUTFALL_NUMBER,NON_COMPLIANCE_DATE,NON_COMPL_TYPE_DESC,NON_COMPL_CATEGORY_DESC,PARAMETER,SAMPLE_VALUE,VIOLATION_CONDITION,PERMIT_VALUE,UNIT_OF_MEASURE,STAT_BASE_CODE,DISCHARGE_COMMENTS,FACILITY_COMMENTS,Effective_Result,Is_Violation,Permit_Limit_Clean,Exceedance_Delta,Percent_of_Limit,Percent_Over_Limit,Severity,Data_Quality_Flag,Sample_Date,Month_Bucket,Compliance_Period_Key,Source_File,Ingested_At,Row_Hash,Has_Industrial_Parameters,Chemical_Laundering_Candidate,ACTIVITY_ID,VERSION_NMBR,PERM_FEATURE_ID,PERM_FEATURE_TYPE_CODE,LIMIT_SET_ID,LIMIT_SET_DESIGNATOR,LIMIT_SET_SCHEDULE_ID,LIMIT_ID,LIMIT_BEGIN_DATE,LIMIT_END_DATE,NMBR_OF_SUBMISSION,NMBR_OF_REPORT,PARAMETER_CODE,MONITORING_LOCATION_CODE,STAY_TYPE_CODE,LIMIT_VALUE_ID,LIMIT_VALUE_TYPE_CODE,LIMIT_VALUE_NMBR,LIMIT_UNIT_CODE,LIMIT_UNIT_DESC,STANDARD_UNIT_CODE,STATISTICAL_BASE_TYPE_CODE,LIMIT_VALUE_QUALIFIER_CODE,OPTIONAL_MONITORING_FLAG,LIMIT_SAMPLE_TYPE_CODE,LIMIT_FREQ_OF_ANALYSIS_CODE,STAY_VALUE_NMBR,LIMIT_TYPE_CODE,DMR_EVENT_ID,DMR_SAMPLE_TYPE_CODE,DMR_FREQ_OF_ANALYSIS_CODE,REPORTED_EXCURSION_NMBR,DMR_FORM_VALUE_ID,VALUE_TYPE_CODE,DMR_VALUE_ID,DMR_VALUE_NMBR,DMR_UNIT_CODE,DMR_UNIT_DESC,VALUE_RECEIVED_DATE,DAYS_LATE,NODI_CODE,EXCEEDENCE_PCT,NPDES_VIOLATION_ID,VIOLATION_CODE,RNC_DETECTION_CODE,RNC_DETECTION_DATE,RNC_RESOLUTION_CODE,RNC_RESOLUTION_DATE,REGION,CHESAPEAKE_BAY_IND
"3602934935","NDP000080","0","3600607679","001","EXO","3600657983","A","3600905235","3606357956","01/01/2022","12/31/2026","6","6","01092","Zinc, total [as Zn]","1","","3610849978","C1","2.61","19","mg/L","19","mg/L",2.61,"DD","MAX","<=","N","CP","02/YR","","ENF","3621411695","12/31/2025","CP","02/YR","4","3920973356","C1","3863609292","4.21","19","mg/L",4.21,"=","01/28/2026","","","61","3685942410","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",4.21,True,2.61,1.6,161.30268199233717,61.30268199233717,"","","-001-Zinc, total [as Zn]","EPA_ECHO","2026-03-25T17:46:10.733434",7430766791180129837,False,False
"3604421036","NDR050586","0","3600988069","001","EXO","3601002853","S","3601324628","3609748337","04/01/2025","03/31/2030","12","12","01105","Aluminum, total [as Al]","1","","3615817171","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3632412505","03/31/2026","GR","01/YR","","4060565381","C3","3858593821","3.54","19","mg/L",3.54,"=","11/07/2025","","","372","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","03/31/2026","","","","","","","","",3.54,True,0.75,2.79,472.0,372.0,"","","-001-Aluminum, total [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-5754775784829384369,False,False
"3604218373","NDR320772","0","3600923343","004","EXO","3600965664","S","3601397289","3610473464","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955863","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194148","12/31/2025","GR","01/YR","","4044735990","C3","3862352474","77.9","19","mg/L",77.9,"=","01/20/2026","","","10287","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",77.9,True,0.75,77.15,10386.666666666668,10286.666666666668,"","","-004-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-5007752445265117444,False,False
"3604218373","NDR320772","0","3600923346","005","EXO","3600965654","S","3601397287","3610473461","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955860","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194180","12/31/2025","GR","01/YR","","4044736028","C3","3862352416","93.2","19","mg/L",93.2,"=","01/20/2026","","","12327","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",93.2,True,0.75,92.45,12426.666666666666,12326.666666666666,"","","-005-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-6804750393614431207,False,False
"3604218373","NDR320772","0","3600923350","007","EXO","3600965659","S","3601397288","3610473448","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955848","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194162","12/31/2025","GR","01/YR","","4044736839","C3","3862352422","112","19","mg/L",112.0,"=","01/20/2026","","","14833","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",112.0,True,0.75,111.25,14933.333333333334,14833.333333333334,"","","-007-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-9036419025189270323,False,False
"3604218373","NDR320772","0","3600923354","011","EXO","3600965660","S","3601397284","3610473471","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955870","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194263","12/31/2025","GR","01/YR","","4044736932","C3","3862352549","10.6","19","mg/L",10.6,"=","01/20/2026","","","1313","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",10.6,True,0.75,9.85,1413.3333333333333,1313.3333333333333,"","","-011-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-6553766594509399596,False,False
"3604218373","NDR320772","0","3600923364","018","EXO","3600965652","S","3601397283","3610473519","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955920","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194265","12/31/2025","GR","01/YR","","4044736782","C3","3862352447","14","19","mg/L",14.0,"=","01/20/2026","","","1767","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",14.0,True,0.75,13.25,1866.6666666666667,1766.6666666666667,"","","-018-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-3121556244898905877,False,False
"3604218373","NDR320772","0","3600923366","024","EXO","3600965648","S","3601397285","3610473488","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955887","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194259","12/31/2025","GR","01/YR","","4044736894","C3","3862352486","36.9","19","mg/L",36.9,"=","01/20/2026","","","4820","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",36.9,True,0.75,36.15,4920.0,4820.0,"","","-024-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-1789938319866261367,False,False
"3604218373","NDR320772","0","3600923381","028","EXO","3600965651","S","3601397281","3610473527","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955927","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194222","12/31/2025","GR","01/YR","","4044736904","C3","3862352467","8.21","19","mg/L",8.21,"=","01/20/2026","","","995","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",8.21,True,0.75,7.460000000000001,1094.6666666666667,994.6666666666667,"","","-028-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",-6075167253756661742,False,False
"3604218373","NDR320772","0","3600923371","035","EXO","3600965650","S","3601397286","3610473482","01/01/2025","12/31/2029","12","12","01106","Aluminum, dissolved [as Al]","1","","3616955882","C3",".75","19","mg/L","19","mg/L",0.75,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194227","12/31/2025","GR","01/YR","","4044736871","C3","3862352472","16","19","mg/L",16.0,"=","01/20/2026","","","2033","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",16.0,True,0.75,15.25,2133.333333333333,2033.3333333333333,"","","-035-Aluminum, dissolved [as Al]","EPA_ECHO","2026-03-25T17:46:10.733434",4591666886132657264,False,False
"3604421036","NDR050586","0","3600988069","001","EXO","3601002853","S","3601324628","3609748311","04/01/2025","03/31/2030","12","12","01045","Iron, total [as Fe]","1","","3615817143","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3632412505","03/31/2026","GR","01/YR","","4060565240","C3","3858593822","4.94","19","mg/L",4.94,"=","11/07/2025","","","394","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","03/31/2026","","","","","","","","",4.94,True,1.0,3.9400000000000004,494.00000000000006,394.00000000000006,"","","-001-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",3816874603230903844,False,False
"3604218285","NDR320453","0","3600923219","007","EXO","3600965547","S","3601397278","3610473403","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955801","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631193486","12/31/2025","GR","01/YR","","4044734098","C3","3862352466","1.95","19","mg/L",1.95,"=","01/21/2026","","","95","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",1.95,True,1.0,0.95,195.0,95.0,"","","-007-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-4454950673040316936,False,False
"3604218308","NDR320547","0","3600923237","004","EXO","3600965546","S","3601397269","3610473468","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955867","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631193557","12/31/2025","GR","01/YR","","4044734279","C3","3862352450","1.26","19","mg/L",1.26,"=","01/21/2026","","","26","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",1.26,True,1.0,0.26,126.0,26.0,"","","-004-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",4490624270151850303,False,False
"3604218355","NDR320731","0","3600923320","001","EXO","3601051290","S","3601392143","3610418602","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616875496","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3634288847","12/31/2025","GR","01/YR","","4088431925","C3","3862040162","1.22","19","mg/L",1.22,"=","01/05/2026","","","22","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",1.22,True,1.0,0.21999999999999997,122.0,21.999999999999996,"","","-001-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",7644260401501109919,False,False
"3604218373","NDR320772","0","3600923343","004","EXO","3600965664","S","3601397289","3610473470","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955869","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194148","12/31/2025","GR","01/YR","","4044736169","C3","3862352475","135","19","mg/L",135.0,"=","01/20/2026","","","13400","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",135.0,True,1.0,134.0,13500.0,13400.0,"","","-004-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-9188095669499482394,False,False
"3604218373","NDR320772","0","3600923346","005","EXO","3600965654","S","3601397287","3610473441","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955842","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194180","12/31/2025","GR","01/YR","","4044736170","C3","3862352418","166","19","mg/L",166.0,"=","01/20/2026","","","16500","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",166.0,True,1.0,165.0,16600.0,16500.0,"","","-005-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-8220539096001213531,False,False
"3604218373","NDR320772","0","3600923350","007","EXO","3600965659","S","3601397288","3610473474","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955873","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194162","12/31/2025","GR","01/YR","","4044736741","C3","3862352421","179","19","mg/L",179.0,"=","01/20/2026","","","17800","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",179.0,True,1.0,178.0,17900.0,17800.0,"","","-007-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-53629772068791838,False,False
"3604218373","NDR320772","0","3600923354","011","EXO","3600965660","S","3601397284","3610473493","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955893","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194263","12/31/2025","GR","01/YR","","4044736779","C3","3862352544","15.6","19","mg/L",15.6,"=","01/20/2026","","","1460","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",15.6,True,1.0,14.6,1560.0,1460.0,"","","-011-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-3756080837621824738,False,False
"3604218373","NDR320772","0","3600923364","018","EXO","3600965652","S","3601397283","3610473486","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955886","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194265","12/31/2025","GR","01/YR","","4044736870","C3","3862352452","20.5","19","mg/L",20.5,"=","01/20/2026","","","1950","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",20.5,True,1.0,19.5,2050.0,1950.0,"","","-018-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-2478119054074114778,False,False
"3604218373","NDR320772","0","3600923366","024","EXO","3600965648","S","3601397285","3610473502","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955902","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194259","12/31/2025","GR","01/YR","","4044736776","C3","3862352488","55.8","19","mg/L",55.8,"=","01/20/2026","","","5480","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",55.8,True,1.0,54.8,5580.0,5480.0,"","","-024-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-5085069150373491844,False,False
"3604218373","NDR320772","0","3600923381","028","EXO","3600965651","S","3601397281","3610473514","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955914","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194222","12/31/2025","GR","01/YR","","4044736729","C3","3862352469","12.3","19","mg/L",12.3,"=","01/20/2026","","","1130","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",12.3,True,1.0,11.3,1230.0,1130.0,"","","-028-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-3233961639752067166,False,False
"3604218373","NDR320772","0","3600923371","035","EXO","3600965650","S","3601397286","3610473489","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3616955889","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194227","12/31/2025","GR","01/YR","","4044736736","C3","3862352471","25.3","19","mg/L",25.3,"=","01/20/2026","","","2430","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",25.3,True,1.0,24.3,2530.0,2430.0,"","","-035-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",6757901154242133755,False,False
"3604441846","NDR320925","0","3601000465","001","EXO","3601009424","S","3601333290","3610621566","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3617162974","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3632621249","12/31/2025","GR","01/YR","0","4063732135","C3","3863609882","2.68","19","mg/L",2.68,"=","02/02/2026","5","","168","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",2.68,True,1.0,1.6800000000000002,268.0,168.00000000000003,"","","-001-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",1779413180525754164,False,False
"3604441846","NDR320925","0","3601000462","002","EXO","3601009425","S","3601333291","3610621528","01/01/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3617162916","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3632621251","12/31/2025","GR","01/YR","0","4063732118","C3","3863609869","2.23","19","mg/L",2.23,"=","02/02/2026","5","","123","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",2.23,True,1.0,1.23,223.0,123.0,"","","-002-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",3866025843411512236,False,False
"3604441847","NDR320926","0","3601062966","002","EXO","3601055184","S","3601397220","3610621579","04/17/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3617162991","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3634451237","12/31/2025","GR","01/YR","0","4090619001","C3","3863609905","5.05","19","mg/L",5.05,"=","02/02/2026","5","","405","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",5.05,True,1.0,4.05,505.0,405.0,"","","-002-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-5754721408008082170,False,False
"3604441847","NDR320926","0","3601062968","003","EXO","3601055182","S","3601397218","3610622193","04/17/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3617163849","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3634451365","12/31/2025","GR","01/YR","0","4090655227","C3","3863609864","9.99","19","mg/L",9.99,"=","02/02/2026","5","","899","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",9.99,True,1.0,8.99,999.0,899.0,"","","-003-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-8761264510815259522,False,False
"3604441847","NDR320926","0","3601062970","004","EXO","3601055181","S","3601397216","3610622439","04/17/2025","12/31/2029","12","12","01045","Iron, total [as Fe]","1","","3617164197","C3","1","19","mg/L","19","mg/L",1.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3634453878","12/31/2025","GR","01/YR","0","4090656633","C3","3863609871","4.28","19","mg/L",4.28,"=","02/02/2026","5","","328","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",4.28,True,1.0,3.2800000000000002,428.0,328.0,"","","-004-Iron, total [as Fe]","EPA_ECHO","2026-03-25T17:46:10.733434",-4929558463561813560,False,False
"3604248389","ND0020486","0","3600934756","001","EXO","3600977258","A","3601325050","3609751401","01/01/2025","12/31/2029","3","3","00530","Solids, total suspended","1","","3615823425","C3","45","19","mg/L","19","mg/L",45.0,"WA","AVG","<=","N","GR","01/07","","ENF","3631405951","12/31/2025","GR","01/07","0","4047316639","C3","3863603651","76","19","mg/L",76.0,"=","01/26/2026","","","69","3685942274","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",76.0,True,45.0,31.0,168.88888888888889,68.88888888888889,"","","-001-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-872144244628350953,False,False
"3603065212","ND0022462","0","3600626505","003","EXO","3600688987","A","3600941160","3606564128","04/01/2022","03/31/2027","1","1","00530","Solids, total suspended","1","","3611174201","C3","45","19","mg/L","19","mg/L",45.0,"DD","MAX","<=","N","GR","01/07","","ENF","3622566811","11/30/2025","GR","01/07","1","3932594501","C3","3863604457","47","19","mg/L",47.0,"=","01/26/2026","26","","4","3685942275","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","11/30/2025","","","","","","","","",47.0,True,45.0,2.0,104.44444444444446,4.444444444444445,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-5549226485169133917,False,False
"3603065212","ND0022462","0","3600626505","003","EXO","3600688987","A","3600941160","3606564128","04/01/2022","03/31/2027","1","1","00530","Solids, total suspended","1","","3611174201","C3","45","19","mg/L","19","mg/L",45.0,"DD","MAX","<=","N","GR","01/07","","ENF","3622566812","12/31/2025","GR","01/07","1","3932594510","C3","3863604630","47","19","mg/L",47.0,"=","01/28/2026","","","4","3685942280","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",47.0,True,45.0,2.0,104.44444444444446,4.444444444444445,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-8216393303581431580,False,False
"3602759779","ND0023868","0","3600559171","004","EXO","3600618056","A","3600857491","3606018020","07/01/2021","06/30/2026","6","6","00530","Solids, total suspended","1","","3610292171","C2","30","19","mg/L","19","mg/L",30.0,"MK","AVG","<=","N","GR","01/07","","ENF","3620064555","12/31/2025","GR","01/07","1","3901647554","C2","3861371061","32","19","mg/L",32.0,"=","01/05/2026","","","7","3685643801","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",32.0,True,30.0,2.0,106.66666666666667,6.666666666666667,"","","-004-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",8585600034072584937,False,False
"3603370004","ND0024368","0","3600683190","003","EXO","3600746901","A","3601385584","3607349068","10/01/2022","09/30/2027","1","1","00530","Solids, total suspended","1","","3612167191","C3","45","19","mg/L","19","mg/L",45.0,"DD","MAX","<=","N","GR","01/07","","ENF","3623793042","11/30/2025","GR","01/07","","3949848121","C3","3861371222","83.6","19","mg/L",83.6,"=","12/19/2025","","","86","3685643803","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","11/30/2025","","","","","","","","",83.6,True,45.0,38.599999999999994,185.77777777777777,85.77777777777776,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-2378577418475617530,False,False
"3603370004","ND0024368","0","3600683190","003","EXO","3600746901","A","3601385584","3607349068","10/01/2022","09/30/2027","1","1","00530","Solids, total suspended","1","","3612167190","C2","30","19","mg/L","19","mg/L",30.0,"MK","AVG","<=","N","GR","01/07","","ENF","3623793042","11/30/2025","GR","01/07","","3949848120","C2","3861371223","77.8","19","mg/L",77.8,"=","12/19/2025","","","159","3685643802","E90","T","11/30/2025","1","11/30/2025","Effluent Limit Exceedance","Effluent Limit Exceedance","11/30/2025","","","","","","","","",77.8,True,30.0,47.8,259.3333333333333,159.33333333333331,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-1735338090711561718,False,False
"3603370004","ND0024368","0","3600683190","003","EXO","3600746901","A","3601385584","3607349068","10/01/2022","09/30/2027","1","1","00530","Solids, total suspended","1","","3612167190","C2","30","19","mg/L","19","mg/L",30.0,"MK","AVG","<=","N","GR","01/07","","ENF","3623793043","12/31/2025","GR","01/07","1","3949848123","C2","3861870178","114","19","mg/L",114.0,"=","01/15/2026","","","280","3685681103","E90","T","12/31/2025","1","12/31/2025","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",114.0,True,30.0,84.0,380.0,280.0,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",8711114128081236423,False,False
"3603370004","ND0024368","0","3600683190","003","EXO","3600746901","A","3601385584","3607349068","10/01/2022","09/30/2027","1","1","00530","Solids, total suspended","1","","3612167191","C3","45","19","mg/L","19","mg/L",45.0,"DD","MAX","<=","N","GR","01/07","","ENF","3623793043","12/31/2025","GR","01/07","1","3949848124","C3","3861870179","114","19","mg/L",114.0,"=","01/15/2026","","","153","3685681104","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",114.0,True,45.0,69.0,253.33333333333331,153.33333333333334,"","","-003-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",3195909255469267642,False,False
"3604031394","NDG589306","0","3600858986","001","EXO","3600915794","C","3601220744","3608973887","07/01/2024","03/31/2027","6","6","00530","Solids, total suspended","1","","3614630517","C3","45","19","mg/L","19","mg/L",45.0,"7A","AVG","<=","N","GR","03/DS","","ENF","3629719756","12/31/2025","GR","03/DS","","4023644984","C3","3863526647","105.5","19","mg/L",105.5,"=","02/03/2026","6","","134","3685937102","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",105.5,True,45.0,60.5,234.44444444444446,134.44444444444446,"","","-001-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",8088850626173486449,False,False
"3604031394","NDG589306","0","3600858986","001","EXO","3600915794","C","3601220744","3608973887","07/01/2024","03/31/2027","6","6","00530","Solids, total suspended","1","","3614630516","C2","30","19","mg/L","19","mg/L",30.0,"3C","AVG","<=","N","GR","03/DS","","ENF","3629719756","12/31/2025","GR","03/DS","","4023644983","C2","3863526646","109","19","mg/L",109.0,"=","02/03/2026","6","","263","3685937101","E90","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",109.0,True,30.0,79.0,363.3333333333333,263.3333333333333,"","","-001-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",616644631935655719,False,False
"3604421036","NDR050586","0","3600988069","001","EXO","3601002853","S","3601324628","3609748335","04/01/2025","03/31/2030","12","12","00530","Solids, total suspended","1","","3615817169","C3","100","19","mg/L","19","mg/L",100.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3632412505","03/31/2026","GR","01/YR","","4060565371","C3","3858593827","307","19","mg/L",307.0,"=","11/07/2025","","","207","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","03/31/2026","","","","","","","","",307.0,True,100.0,207.0,307.0,206.99999999999997,"","","-001-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",-1148193922753789580,False,False
"3604218373","NDR320772","0","3600923343","004","EXO","3600965664","S","3601397289","3610473449","01/01/2025","12/31/2029","12","12","00530","Solids, total suspended","1","","3616955847","C3","100","19","mg/L","19","mg/L",100.0,"MW","MAX","<=","N","GR","01/YR","","ALR","3631194148","12/31/2025","GR","01/YR","","4044736144","C3","3862352473","900","19","mg/L",900.0,"=","01/20/2026","","","800","","","","","","","Effluent Limit Exceedance","Effluent Limit Exceedance","12/31/2025","","","","","","","","",900.0,True,100.0,800.0,900.0,800.0,"","","-004-Solids, total suspended","EPA_ECHO","2026-03-25T17:46:10.733434",6658917282417387200,False,False
